Fall 2009,16326,Graduate,13702948
Fall 2009,15376,Graduate,14063266
Fall 2009,12578,Graduate,13981057
Fall 2009,12594,Graduate,13981256
Fall 2009,12594,Graduate,13639436
Fall 2009,16428,Graduate,13718620
Fall 2009,13908,Graduate,13646463
Fall 2009,13908,Graduate,14070633
Fall 2009,13926,Graduate,13663064
Fall 2009,13926,Graduate,13976619
Fall 2009,16056,Graduate,13666562
Fall 2009,16056,Graduate,13612955
Fall 2009,16056,Graduate,14068284
Fall 2009,17002,Graduate,14536384
Fall 2009,12970,Graduate,14067786
Fall 2009,12970,Graduate,13672110
Fall 2009,12970,Graduate,13613286
Fall 2009,12970,Graduate,13602485
Fall 2009,12970,Graduate,13950536
Fall 2009,12970,Graduate,13652635
Fall 2009,12970,Graduate,13878356
Fall 2009,16597,Graduate,14541969
Fall 2009,17186,Graduate,14540224
Fall 2009,14286,Graduate,13664454
Fall 2009,14286,Graduate,13663064
Fall 2009,12710,Graduate,13652158
Fall 2009,12710,Graduate,13657154
Fall 2009,13910,Graduate,13658863
Fall 2009,17096,Graduate,13980077
Fall 2009,16931,Graduate,13636231
Fall 2009,16286,Graduate,14129907
Fall 2009,16286,Graduate,13668426
Fall 2009,16286,Graduate,13613286
Fall 2009,16931,Graduate,14047415
Fall 2009,16286,Graduate,13636264
Fall 2009,16931,Graduate,13627201
Fall 2009,16931,Graduate,13659435
Fall 2009,16429,Graduate,14123848
Fall 2009,16429,Graduate,14128802
Fall 2009,16429,Graduate,13603841
Fall 2009,16429,Graduate,13756684
Fall 2009,17187,Graduate,13639548
Fall 2009,16994,Graduate,14536100
Fall 2009,15375,Graduate,14536100
Fall 2009,13907,Graduate,13667242
Fall 2009,13907,Graduate,13974248
Fall 2009,12555,Graduate,13981229
Fall 2009,16289,Graduate,13951406
Fall 2009,12686,Graduate,14123388
Fall 2009,12686,Graduate,13981210
Fall 2009,12686,Graduate,13981060
Fall 2009,14292,Graduate,14130356
Fall 2009,16186,Graduate,13665098
Fall 2009,13321,Graduate,13664454
Fall 2009,13321,Graduate,13620512
Fall 2009,16186,Graduate,14129907
Fall 2009,13321,Graduate,13669401
Fall 2009,12541,Graduate,13667435
Fall 2009,16186,Graduate,13667435
Fall 2009,13321,Graduate,13665081
Fall 2009,16186,Graduate,13647669
Fall 2009,16186,Graduate,13643104
Fall 2009,12645,Graduate,13641213
Fall 2009,12645,Graduate,13652676
Fall 2009,12645,Graduate,13657939
Fall 2009,12645,Graduate,14021351
Fall 2009,12645,Graduate,13654895
Fall 2009,12645,Graduate,13973453
Fall 2009,12645,Graduate,14064886
Fall 2009,12645,Graduate,13974890
Fall 2009,16057,Graduate,14063806
Fall 2009,16057,Graduate,14068230
Fall 2009,13909,Graduate,13665081
Fall 2009,16500,Graduate,14495120
Fall 2009,16057,Graduate,13977725
Fall 2009,16057,Graduate,13944102
Fall 2009,16057,Graduate,13978256
Fall 2009,16057,Graduate,13878356
Fall 2009,16057,Graduate,14498735
Fall 2009,16057,Graduate,13636234
Fall 2009,16057,Graduate,13623027
Fall 2009,15375,Graduate,13627476
Fall 2009,17158,Graduate,13627476
Fall 2009,12966,Graduate,13637880
Fall 2009,12967,Graduate,14125741
Fall 2009,16108,Graduate,13981289
Fall 2009,16424,Graduate,13981229
Fall 2009,16424,Graduate,13980997
Fall 2009,12684,Graduate,14124550
Fall 2009,12684,Graduate,14126993
Fall 2009,12684,Graduate,14123848
Fall 2009,12684,Graduate,13665088
Fall 2009,12684,Graduate,13636720
Fall 2009,12684,Graduate,13632968
Fall 2009,16186,Graduate,13620798
Fall 2009,13321,Graduate,13617700
Fall 2009,14292,Graduate,13635619
Fall 2009,16186,Graduate,13977308
Fall 2009,16186,Graduate,13977360
Fall 2009,14292,Graduate,13977360
Fall 2009,17066,Graduate,14541919
Fall 2009,13910,Graduate,13626741
Fall 2009,13910,Graduate,13617985
Fall 2009,13910,Graduate,14072151
Fall 2009,13910,Graduate,13679088
Fall 2009,16664,Graduate,13980597
Fall 2009,16664,Graduate,14065544
Fall 2009,12661,Graduate,13952279
Fall 2009,12661,Graduate,13623263
Fall 2009,15376,Graduate,13639488
Fall 2009,16326,Graduate,13975846
Fall 2009,16326,Graduate,13650697
Fall 2009,16326,Graduate,13640335
Fall 2009,12594,Graduate,13981588
Fall 2009,12594,Graduate,13718620
Fall 2009,12594,Graduate,13638857
Fall 2009,16425,Graduate,13981288
Fall 2009,16425,Graduate,13980763
Fall 2009,16428,Graduate,14518715
Fall 2009,13908,Graduate,14067434
Fall 2009,13926,Graduate,13944162
Fall 2009,13926,Graduate,13754541
Fall 2009,16790,Graduate,13689976
Fall 2009,16056,Graduate,13601440
Fall 2009,12970,Graduate,13944162
Fall 2009,17005,Graduate,14541969
Fall 2009,12710,Graduate,13665832
Fall 2009,12710,Graduate,13980597
Fall 2009,13910,Graduate,13978256
Fall 2009,16286,Graduate,13618278
Fall 2009,16931,Graduate,13656397
Fall 2009,16286,Graduate,14132473
Fall 2009,16286,Graduate,13650697
Fall 2009,16286,Graduate,13646421
Fall 2009,16286,Graduate,13617985
Fall 2009,16931,Graduate,13626870
Fall 2009,16931,Graduate,13622938
Fall 2009,16931,Graduate,13875567
Fall 2009,16429,Graduate,14128449
Fall 2009,16429,Graduate,14124899
Fall 2009,16429,Graduate,14123388
Fall 2009,16429,Graduate,14125959
Fall 2009,16429,Graduate,14124090
Fall 2009,16429,Graduate,14123718
Fall 2009,16429,Graduate,13664658
Fall 2009,17025,Graduate,13673300
Fall 2009,16292,Graduate,13734303
Fall 2009,17188,Graduate,14510142
Fall 2009,15375,Graduate,14065295
Fall 2009,13907,Graduate,13665689
Fall 2009,13907,Graduate,13665832
Fall 2009,12578,Graduate,13981691
Fall 2009,17110,Graduate,14063266
Fall 2009,12555,Graduate,13981057
Fall 2009,12555,Graduate,13734303
Fall 2009,16581,Graduate,13702948
Fall 2009,12686,Graduate,13636611
Fall 2009,12686,Graduate,13641285
Fall 2009,12686,Graduate,13974224
Fall 2009,12686,Graduate,13636264
Fall 2009,12686,Graduate,13718620
Fall 2009,14074,Graduate,13665098
Fall 2009,12541,Graduate,13672110
Fall 2009,16186,Graduate,13668426
Fall 2009,16186,Graduate,13667855
Fall 2009,16186,Graduate,13665081
Fall 2009,13321,Graduate,13663064
Fall 2009,16186,Graduate,13644474
Fall 2009,12645,Graduate,13626741
Fall 2009,12645,Graduate,13652649
Fall 2009,12645,Graduate,14011166
Fall 2009,12645,Graduate,13951508
Fall 2009,16057,Graduate,14536417
Fall 2009,16500,Graduate,13976385
Fall 2009,16057,Graduate,14066502
Fall 2009,16057,Graduate,13977360
Fall 2009,12966,Graduate,14069080
Fall 2009,12967,Graduate,14129716
Fall 2009,16424,Graduate,13632967
Fall 2009,13908,Graduate,14125743
Fall 2009,13908,Graduate,13667397
Fall 2009,12684,Graduate,13980763
Fall 2009,14292,Graduate,13976862
Fall 2009,16299,Graduate,13702453
Fall 2009,15704,Graduate,13634520
Fall 2009,13910,Graduate,14068230
Fall 2009,13910,Graduate,14129911
Fall 2009,13910,Graduate,13665016
Fall 2009,17016,Graduate,14556011
Fall 2009,16805,Graduate,13693683
Fall 2009,15376,Graduate,14069365
Fall 2009,15376,Graduate,13952279
Fall 2009,15376,Graduate,13659319
Fall 2009,15376,Graduate,13979918
Fall 2009,15376,Graduate,14070825
Summer 1 2010,40917,Graduate,13636231
Summer 1 2010,40917,Graduate,13878330
Summer 1 2010,40917,Graduate,14132473
Summer 1 2010,40917,Graduate,13950694
Summer 1 2010,40917,Graduate,13663064
Summer 1 2010,40917,Graduate,14156208
Summer 1 2010,41011,Graduate,14541919
Summer 1 2010,40917,Graduate,14130356
Summer 1 2010,40917,Graduate,13878383
Summer 1 2010,40917,Graduate,13602485
Summer 1 2010,40917,Graduate,13666511
Summer 1 2010,40917,Graduate,13665247
Summer 1 2010,40917,Graduate,13627201
Summer Full 2010,50168,Graduate,13665088
Summer Full 2010,50228,Graduate,13740043
Summer Full 2010,51915,Graduate,13740043
Summer Full 2010,51810,Graduate,14110264
Summer Full 2010,51915,Graduate,13726880
Summer Full 2010,50228,Graduate,13980997
Summer Full 2010,51810,Graduate,14133036
Summer Full 2010,51811,Graduate,14133036
Summer Full 2010,51915,Graduate,13633885
Summer Full 2010,51915,Graduate,13981229
Summer Full 2010,51915,Graduate,14124421
Summer Full 2010,50168,Graduate,14124421
Summer Full 2010,50168,Graduate,14128449
Summer Full 2010,51830,Graduate,14149325
Summer Full 2010,51830,Graduate,14148293
Summer Full 2010,52023,Graduate,13663064
Summer Full 2010,51830,Graduate,13707743
Summer Full 2010,50228,Graduate,14128803
Summer Full 2010,51915,Graduate,14128803
Summer Full 2010,52004,Graduate,13673300
Summer Full 2010,51915,Graduate,13664658
Summer Full 2010,51915,Graduate,14129339
Summer Full 2010,50168,Graduate,14123388
Summer Full 2010,51915,Graduate,13633168
Summer Full 2010,50228,Graduate,14126617
Summer Full 2010,50168,Graduate,13636720
Summer Full 2010,51810,Graduate,14094871
Summer Full 2010,50168,Graduate,14128907
Summer Full 2010,51915,Graduate,14123848
Summer Full 2010,50228,Graduate,13603841
Summer Full 2010,51830,Graduate,14094662
Summer Full 2010,51831,Graduate,14094662
Summer Full 2010,51915,Graduate,14126512
Summer Full 2010,51831,Graduate,13632967
Summer Full 2010,51831,Graduate,14378134
Summer Full 2010,51915,Graduate,14124899
Summer Full 2010,51915,Graduate,14159851
Summer Full 2010,51831,Graduate,13769728
Summer Full 2010,51811,Graduate,13742440
Summer Full 2010,52027,Graduate,14535813
Summer Full 2010,51811,Graduate,14098619
Summer Full 2010,51810,Graduate,14095329
Summer Full 2010,50228,Graduate,13726880
Summer Full 2010,51915,Graduate,13636904
Summer Full 2010,51831,Graduate,14231481
Summer Full 2010,51818,Graduate,14563472
Summer Full 2010,51831,Graduate,14131015
Summer Full 2010,51915,Graduate,14131015
Summer Full 2010,51810,Graduate,14122806
Summer Full 2010,50228,Graduate,14128907
Summer Full 2010,51831,Graduate,13878140
Summer Full 2010,51915,Graduate,13603841
Summer Full 2010,50228,Graduate,13632968
Summer Full 2010,51979,Graduate,14510142
Summer Full 2010,51811,Graduate,14110264
Summer Full 2010,51902,Graduate,14065466
Summer Full 2010,51811,Graduate,14095329
Summer Full 2010,51915,Graduate,13981210
Summer Full 2010,51831,Graduate,14126512
Summer Full 2010,51915,Graduate,13632967
Summer Full 2010,51915,Graduate,14106562
Summer Full 2010,51915,Graduate,13981289
Summer Full 2010,50168,Graduate,13980711
Summer Full 2010,51831,Graduate,14149325
Summer Full 2010,50228,Graduate,13633698
Summer Full 2010,51904,Graduate,13615231
Summer Full 2010,51811,Graduate,14161864
Summer Full 2010,51810,Graduate,14161864
Summer Full 2010,51831,Graduate,13638857
Summer Full 2010,51810,Graduate,14098619
Summer Full 2010,51831,Graduate,13981210
Summer Full 2010,51811,Graduate,13974986
Summer Full 2010,50168,Graduate,14129135
Summer Full 2010,50228,Graduate,14124899
Summer Full 2010,51915,Graduate,14126617
Summer Full 2010,51831,Graduate,14148293
Summer Full 2010,51915,Graduate,13832567
Summer Full 2010,51915,Graduate,13665088
Summer Full 2010,50228,Graduate,13952071
Summer Full 2010,51998,Graduate,13656173
Summer Full 2010,50135,Graduate,13641213
Summer Full 2010,50168,Graduate,14106562
Summer Full 2010,51915,Graduate,14129135
Summer Full 2010,51831,Graduate,13664658
Summer Full 2010,50228,Graduate,14129339
Summer Full 2010,51908,Graduate,14320646
Summer Full 2010,51915,Graduate,14123388
Summer Full 2010,51811,Graduate,14094871
Summer Full 2010,51915,Graduate,14128449
Summer Full 2010,51831,Graduate,13981288
Summer Full 2010,50228,Graduate,13723539
Summer Full 2010,51830,Graduate,14089897
Summer Full 2010,51979,Graduate,14536100
Summer Full 2010,51979,Graduate,14536103
Summer Full 2010,51810,Graduate,13977402
Summer 2 2010,20867,Graduate,13618278
Summer 2 2010,20920,Graduate,14541919
Summer 2 2010,20867,Graduate,13654895
Summer 2 2010,20867,Graduate,13676460
Summer 2 2010,20867,Graduate,13659123
Summer 2 2010,20867,Graduate,13878356
Summer 2 2010,20867,Graduate,13734761
Summer 2 2010,20867,Graduate,13950536
Summer 2 2010,20919,Graduate,14540224
Summer 2 2010,20867,Graduate,13687041
Summer 2 2010,20867,Graduate,13627475
Summer 2 2010,20867,Graduate,14480788
Summer 1 2011,40679,Graduate,14106950
Summer 1 2011,40679,Graduate,14162468
Summer 1 2011,40679,Graduate,14151021
Summer 1 2011,40586,Graduate,14148101
Summer 1 2011,40788,Graduate,14120462
Summer 1 2011,40788,Graduate,13669401
Summer 1 2011,40788,Graduate,13609390
Summer 1 2011,40679,Graduate,14159588
Summer 1 2011,40679,Graduate,14143663
Summer 1 2011,40679,Graduate,14109314
Summer 1 2011,40679,Graduate,13665247
Summer 1 2011,40679,Graduate,14129907
Summer 1 2011,40586,Graduate,14120462
Summer 1 2011,40788,Graduate,14166978
Summer 1 2011,40679,Graduate,13647669
Summer 1 2011,40679,Graduate,14132076
Summer 1 2011,40679,Graduate,14156208
Summer 1 2011,40679,Graduate,14095379
Summer 1 2011,40788,Graduate,14132473
Summer 1 2011,40679,Graduate,14093165
Summer 1 2011,40679,Graduate,14154876
Summer 1 2011,40679,Graduate,14109359
Summer 1 2011,40586,Graduate,14105021
Summer 1 2011,40586,Graduate,13649946
Summer 1 2011,40586,Graduate,14127585
Summer 1 2011,40586,Graduate,14118341
Summer 1 2011,40679,Graduate,13650697
Summer 1 2011,40679,Graduate,13618278
Summer 1 2011,40679,Graduate,13667397
Summer 1 2011,40679,Graduate,13666511
Summer 1 2011,40679,Graduate,14102178
Summer 1 2011,40679,Graduate,14097523
Summer 1 2011,40996,Graduate,13665081
Summer 1 2011,40679,Graduate,14147107
Summer 1 2011,40679,Graduate,14097472
Summer 1 2011,40679,Graduate,14146104
Summer 1 2011,40679,Graduate,14094359
Summer 1 2011,40679,Graduate,14123420
Summer 1 2011,40586,Graduate,13652163
Summer 1 2011,40586,Graduate,14117916
Summer 1 2011,40788,Graduate,14114230
Summer 1 2011,40679,Graduate,13644360
Summer 1 2011,40679,Graduate,14145818
Summer 1 2011,40996,Graduate,14095379
Summer 1 2011,40788,Graduate,14110030
Summer 1 2011,40586,Graduate,14166978
Summer 1 2011,40679,Graduate,13646421
Summer 1 2011,40679,Graduate,13665098
Summer 1 2011,40679,Graduate,14088918
Summer 1 2011,40679,Graduate,14106943
Summer 1 2011,40679,Graduate,14091919
Summer 1 2011,40679,Graduate,14137457
Summer 1 2011,40586,Graduate,13665016
Summer 1 2011,40679,Graduate,13648808
Summer 1 2011,40679,Graduate,14126017
Summer 1 2011,40679,Graduate,13617700
Summer 1 2011,40679,Graduate,14132487
Summer 1 2011,40679,Graduate,14139158
Summer 1 2011,40679,Graduate,14155890
Summer 1 2011,40679,Graduate,14095385
Summer 1 2011,40788,Graduate,14110212
Summer 1 2011,40679,Graduate,14154875
Summer 1 2011,40679,Graduate,13662634
Summer 1 2011,40679,Graduate,13644474
Summer 1 2011,40679,Graduate,13667435
Summer 1 2011,40679,Graduate,14086208
Summer 1 2011,40679,Graduate,14096364
Summer 1 2011,40586,Graduate,14101810
Summer 1 2011,40679,Graduate,13665081
Summer 1 2011,40996,Graduate,13605295
Summer 1 2011,40679,Graduate,14146235
Summer 1 2011,40679,Graduate,14146112
Summer 1 2011,40586,Graduate,14114230
Summer 1 2011,40788,Graduate,13665514
Summer 1 2011,40788,Graduate,14118341
Summer 1 2011,40679,Graduate,13643104
Summer 1 2011,40679,Graduate,13666562
Summer 1 2011,40679,Graduate,14161343
Summer 1 2011,40679,Graduate,14156129
Summer 1 2011,40679,Graduate,14148106
Summer 1 2011,40586,Graduate,14155890
Summer 1 2011,40788,Graduate,14126124
Summer 1 2011,40996,Graduate,13612955
Summer 1 2011,40788,Graduate,14088613
Summer 1 2011,40788,Graduate,14117870
Summer Full 2011,50069,Graduate,14146287
Summer Full 2011,51384,Graduate,14761790
Summer Full 2011,50072,Graduate,14128449
Summer Full 2011,50093,Graduate,14126993
Summer Full 2011,51008,Graduate,14148182
Summer Full 2011,50071,Graduate,14120015
Summer Full 2011,50071,Graduate,14729714
Summer Full 2011,50071,Graduate,13641285
Summer Full 2011,51768,Graduate,13951808
Summer Full 2011,51100,Graduate,13673358
Summer Full 2011,50069,Graduate,14732144
Summer Full 2011,50069,Graduate,13950819
Summer Full 2011,50093,Graduate,14121728
Summer Full 2011,50072,Graduate,13641285
Summer Full 2011,50072,Graduate,14126993
Summer Full 2011,50071,Graduate,14114374
Summer Full 2011,50071,Graduate,14078142
Summer Full 2011,51768,Graduate,13615231
Summer Full 2011,51384,Graduate,14129200
Summer Full 2011,50069,Graduate,14514447
Summer Full 2011,50069,Graduate,13981004
Summer Full 2011,51384,Graduate,14116299
Summer Full 2011,51384,Graduate,14727039
Summer Full 2011,51384,Graduate,14699399
Summer Full 2011,51384,Graduate,14117016
Summer Full 2011,50071,Graduate,14126993
Summer Full 2011,50071,Graduate,14124421
Summer Full 2011,50093,Graduate,14091691
Summer Full 2011,50072,Graduate,14094662
Summer Full 2011,50093,Graduate,14094662
Summer Full 2011,50072,Graduate,13981289
Summer Full 2011,51008,Graduate,14727039
Summer Full 2011,50071,Graduate,13981289
Summer Full 2011,50093,Graduate,14114374
Summer Full 2011,50093,Graduate,14725717
Summer Full 2011,51100,Graduate,14536100
Summer Full 2011,51384,Graduate,14107678
Summer Full 2011,50071,Graduate,14160096
Summer Full 2011,50071,Graduate,13981288
Summer Full 2011,50072,Graduate,14123388
Summer Full 2011,50072,Graduate,14126617
Summer Full 2011,51008,Graduate,14699399
Summer Full 2011,51008,Graduate,14069080
Summer Full 2011,51008,Graduate,13704625
Summer Full 2011,50071,Graduate,14113691
Summer Full 2011,50071,Graduate,13981411
Summer Full 2011,51153,Graduate,14065544
Summer Full 2011,50093,Graduate,14116441
Summer Full 2011,50093,Graduate,14732144
Summer Full 2011,50093,Graduate,14072513
Summer Full 2011,51784,Graduate,14435433
Summer Full 2011,51384,Graduate,13702948
Summer Full 2011,91023,Graduate,13701333
Summer Full 2011,91131,Graduate,13701333
Summer Full 2011,51008,Graduate,14114387
Summer Full 2011,50093,Graduate,14117326
Summer Full 2011,51008,Graduate,14122214
Summer Full 2011,50071,Graduate,13980707
Summer Full 2011,50069,Graduate,14116441
Summer Full 2011,51844,Graduate,14171086
Summer Full 2011,50071,Graduate,14129339
Summer Full 2011,50071,Graduate,14307829
Summer Full 2011,50072,Graduate,13636720
Summer Full 2011,50072,Graduate,13832567
Summer Full 2011,51008,Graduate,14725729
Summer Full 2011,51008,Graduate,14117016
Summer Full 2011,50071,Graduate,14729882
Summer Full 2011,50071,Graduate,14148295
Summer Full 2011,50093,Graduate,14078142
Summer Full 2011,50069,Graduate,14114011
Summer Full 2011,51384,Graduate,14122214
Summer Full 2011,50071,Graduate,14128907
